#dragendb_gene	uptodate_gene
RP11-426L16.8	LINC01356
RP5-1022P6.3	EIF4EP1
RP11-479O17.7	DPY19L2P5
RP11-1109M24.16	LINC02002
AC006045.3	GTF3AP5
BAATP1	ACNATP
PNMAL1	PNMA8A
RP11-20B7.1	LINC02005
RP11-503N18.1	CFAP99
AC009302.4	RPL23AP28
RP11-511B23.1	LINC02413
RP11-80K21.3	LINC01516
SPTY2D1-AS1	SPTY2D1OS
TMPRSS4-AS1	SMIM35
TCEB1P5	ELOCP5
ATP5G2P3	ATP5MC2P3
RP11-600F24.1	RPSAP5
CPEB2-AS1	CPEB2-DT
RP11-430L17.1	RPL22P3
RP11-379B8.1	LINC02542
AC021016.8	CATIP-AS2
RP11-305P22.9	LINC01749
RP11-137L10.5	RPS26P41
RP11-54O7.3	LINC02593
RP1-288M22.2	LINC01626
AC105053.4	ST3GAL5-AS1
C1orf213	ZNF436-AS1
CTC-276P9.1	C5orf66-AS1
RP11-432M8.9	TAF11L12
RP5-1027O11.1	LINC01773
ZNF33AP1	ZNF33CP
ILF3-AS1	ILF3-DT
CTD-2016O11.1	LINC02065
TCEB1P2	ELOCP2
RP11-24I21.1	LINC02355
RP11-722M1.1	LINC02505
CTD-2643I7.1	BGLT3
TXLNG2P	TXLNGY
AL034548.1	ZCCHC3
RP11-327J17.1	LINC02157
RP11-473M20.7	MMP25-AS1
AC145436.1	SERPINE4P
LA16c-321D4.1	RPL23AP86
CTD-2318B16.3	MTND3P13
ADC	AZIN2
RP11-436I9.3	VDAC2P2
LINC00238	CCDC196
RP11-415D17.1	UBE2V1P15
AC108056.1	LINC02264
RP11-245M24.1	LINC01204
AC105761.1	LYARP1
RP11-677N16.1	MORF4L1P3
AC010146.1	SMC4P1
MAGEA9B	MAGEA9
RP1-37N7.3	LINC02076
C17orf62	CYBC1
C6orf100	LINC01556
RP11-282C5.1	LINC02534
RP1-1J6.2	PLCG1-AS1
C19orf45	TEX45
CTD-3193O13.9	PRR36
RP11-59J16.1	LINC01471
AL160471.6	RPSAP13
AL133493.2	LINC01694
RP11-165P7.1	ARNTL2-AS1
KIAA1683	IQCN
RP11-646E18.2	LINC02031
RP11-106M3.1	RPL12P35
AC016739.1	RPSAP25
RP11-632F7.1	ARL4AP2
CTD-2203A3.1	LINC02118
RP11-946L20.2	LINC01608
GPR123-AS1	ADGRA1-AS1
CECR5	HDHD5
RP5-944M2.2	LINC02350
CTD-2143L24.1	LINC02112
CTD-2061E9.1	LINC02103
AC007403.2	LINC01799
RP3-437I16.1	LINC01756
RP11-63H19.5	MTND4LP31
RP11-2N5.1	LINC02215
CTB-175P5.2	CDC42EP3P1
RP11-451G4.1	LINC01487
CTD-3193O13.10	LYPLA2P2
CENPVP1	CENPVL1
CTD-2296D1.5	LINC02142
RP11-781D11.1	EIF1P2
AC003664.1	LINC02093
MED14-AS1	MED14OS
RP11-669N7.3	TMEM132D-AS2
RP11-231C14.4	NPIPB12
RP11-510M2.1	LINC02136
RP11-215H22.1	LINC01616
RP11-382N13.5	SNRPCP20
ATP5LP7	ATP5MGP7
C12orf55	CFAP54
CTD-3001H11.1	BICRA-AS1
RP11-567L7.6	LINC01476
RP11-190I17.4	BOD1P2
RP11-734I18.1	LINC02506
RP5-899B16.1	FILNC1
GPR125	ADGRA3
MTL5	TESMIN
AC113610.1	LINC01817
RP11-425I13.2	NDUFB4P9
RP11-658F2.3	C1QBPP2
RP11-1029J19.5	LINC02320
RP11-136K7.2	LINC02197
DIRC2	SLC49A4
RP11-619L19.2	TCF4-AS2
RP11-367G18.2	RPS27AP11
RP11-428G5.2	RPL12P32
RP13-653N12.1	LINC02369
C11orf83	UQCC3
ATP5A1P6	ATP5F1AP1
AC104654.2	LINC01914
RP11-60I3.5	STX17-AS1
RP11-121L11.3	LINC02162
FAM101A	RFLNA
FAM212B-AS1	INKA2-AS1
C3orf83	MKRN2OS
RP5-1051J4.4	BET1P1
RP11-346D6.4	RPL31P44
RP1-153P14.8	LINC02520
SLMO2P3	PRELID3BP3
RP11-44N21.1	LINC02298
AC009960.2	MTCO2P17
RP11-309H21.2	LINC01680
ADRBK2	GRK3
CTC-534A2.2	SHLD3
RP11-249M12.2	LINC02214
RP11-211N8.7	LINC01189
RP11-401A10.2	PRR13P1
AC005077.12	GTF2IP7
7SK	RN7SKP299
RP11-305O4.1	NDUFS6P1
RP11-3N2.8	MTATP6P18
RP11-403F21.3	TCEA1P3
RP11-204N11.1	LINC02312
RP11-394D2.1	ACTG1P19
AC010096.2	LINC01808
AC004791.2	LINC01835
RP5-1022P6.4	LINC01729
AC104654.1	LINC01913
ATP5F1P2	ATP5PBP2
RP11-528A4.2	LINC02038
TMEM180	MFSD13A
RP4-754E20__A.5	LINC01639
CTD-2095E4.1	WDR45BP1
AC097374.4	MTCO3P45
AC011242.6	C1GALT1C1L
RP11-307I14.4	ECM1P1
RP1-99E18.2	ARL4AP5
TCEB1P34	ELOCP34
RP11-337C18.7	RPL7AP15
RP11-516A11.3	AKIRIN1P2
RP11-12L8.1	LINC01649
LINC00568	FALEC
AC006547.14	CCDC188
RP11-674N23.2	TOMM20P3
RP11-536G4.1	LINC02410
LL22NC03-80A10.11	ASH2LP3
RP1-60O19.2	LINC02526
RP11-462L8.1	ITGB1-DT
ORAOV1	LTO1
RP11-345K20.2	RPL26P6
KIAA1644	SHISAL1
RP11-752G15.9	ACTG1P17
RP11-442N24__B.1	LINC01715
RP11-838N2.3	LINC01895
RP11-64I17.1	LINC01493
RP11-1L12.3	BBOX1-AS1
RP11-107P7.4	UBTFL9
RP11-354K1.1	LINC01693
RP11-162O12.2	MYL12BP2
RP11-369C8.1	LINC02303
KIAA0196	WASHC5
RP11-387D10.3	LINC01585
C15orf38-AP3S2	ARPIN-AP3S2
RP11-646E20.6	TMPRSS11BNL
RP11-152F13.3	GOLGA2P10
RP11-428G5.5	LINC02422
C6orf195	LINC01600
RP11-226F19.1	RPS29P1
RP11-197K3.1	ZBTB20-AS5
FAM179B	TOGARAM1
C1orf85	GLMP
RP11-318C24.1	RPS29P5
C21orf119	URB1-AS1
RP11-335O4.1	LINC02442
RP11-522L3.9	MTND6P32
GS1-590J15.1	PDCL2P1
RP11-24B13.1	RBM17P3
RP11-318E3.4	RPL12P28
RP11-24J23.2	ROR1-AS1
CTC-575C13.1	BNIP3P20
RP11-351J23.2	LINC02538
FAM46D	TENT5D
AC010731.4	FAM237A
RP11-157B13.6	BNIP3P30
MIR2117	MIR2117HG
AC009960.6	MTND4LP17
C9orf141	PRR31
GS1-410F4.4	LINC01479
AC092661.1	LINC01378
RP11-116A1.1	LINC02161
ZNF767	ZNF767P
CASC5	KNL1
RP4-655J12.4	LINC01762
AC069394.1	LINC01832
AC016629.8	MZF1-AS1
MINOS1P3	MICOS10P3
CTD-2330J20.1	MTCO3P23
TSSC1-IT1	EIPR1-IT1
RP11-385J23.1	EIF1P7
hsa-mir-3171	MIR3171
RP11-361A21.1	RPSAP50
AL591704.9	S100A7P1
HIAT1	MFSD14A
CCDC108	CFAP65
SRPR	SRPRA
HEXDC	HEXD
RP1-197O17.2	PNKDP1
C4orf22	CFAP299
RP11-417E7.2	LINC02544
RP11-11C20.1	BTF3P1
TRNAS30P	NMTRS-TGA3-1
AF228730.7	SNRPCP15
ACPT	ACP4
AC090043.1	RPL23AP38
RP11-540E16.2	TEMN3-AS1
RP11-248E9.5	LINC02258
XXbac-BPG154L12.4	TSBP1-AS1
AC003051.1	LINC01483
RP11-196P2.1	LINC01442
RP11-103G8.1	SNRPCP3
RP11-946L20.1	MTCO1P47
RP11-60A8.2	LINC02230
CTC-313D10.1	LINC01957
ZNF271	ZNF271P
PAPD5	TENT4B
AC107622.1	SGO1-AS1
RP4-601K24.1	LINC01362
C9orf37	ARRDC1-AS1
RP11-290F20.1	LINC01270
RP11-318I4.1	LINC02379
RP11-139K4.2	LINC01995
CTD-2316B1.2	LINC02144
PRAMEF9	PRAMEF15
RP11-476M19.2	LINC02417
5S_rRNA	RNA5SP506
U4	RNU4-89P
RP11-728B21.3	LAPTM4BP2
AZI1	CEP131
HDHD1P2	PUDPP2
KB-1836B5.3	RPL12P48
RP11-434C1.3	DDX55P1
C1orf145	OBSCN-AS1
RP4-669L17.1	RPL23AP24
RP11-295P22.1	ACTR3BP1
RP11-1008C21.1	LINC02345
C20orf196	SHLD1
RP11-10B2.1	MTCO1P53
CTD-2547E10.2	SMG1P3
RP11-280O24.1	ATP5PDP3
RP11-147N17.1	C3orf67-AS1
RP11-451N19.1	RPL12P36
FAM86A	EEF2KMT
RP11-445P17.5	RPL26P28
AC093326.1	LINC01874
LYRM5	ETFRF1
RP11-37O16.4	MTCO2P15
RP11-14K3.2	C1QL1P1
RP11-212I21.2	MMP2-AS1
RP11-9E13.4	RPL26P29
RP11-48F14.2	LINC02051
AL035610.2	LINC01695
AC093901.1	THORLNC
RP11-350G8.3	RPSAP17
AC087431.1	RPSAP32
RP11-414B7.1	CDK4P1
LOC100421166	SEC24AP1
GNB2L1	RACK1
ZNRD1-AS1	ZNRD1ASP
PTCHD2	DISP3
AC010091.4	DDX43P3
AC011737.2	RPL12P16
TRIM49D2P	TRIM49D2
AC093415.2	ITGA9-AS1
C7orf55	FMC1
XAGE2B	XAGE2
RP11-179A18.1	RPSAP29
RP11-309E23.2	SLC14A2-AS1
SEPP1	SELENOP
RP11-105C20.3	DUXAP11
RP11-261C10.2	SEPT14P21
RP11-274K13.5	E2F6P4
FAM58CP	CCNQP2
Y_RNA	RNY1P16
Y_RNA	RNY1P14
RP4-534P7.2	MTCYBP14
RP1-69M21.2	LINC01647
AC108142.1	TENM3-AS1
AC073869.7	MTCO1P18
MXRA5P1	MXRA5Y
AC016682.1	LINC01818
RP1-265C24.5	ZNF602P
RP11-202A13.1	LINC02000
MINOS1P4	MICOS10P4
AC195454.1	LINC02265
RP11-557J10.3	NCOA4P3
RP11-627H22.9	MTCYBP17
RP11-799P8.1	LINC01467
AC003973.6	BNIP3P28
RP11-433J8.2	LINC02299
CTD-2501O3.2	SYPL1P1
RP11-157D6.1	B3GNTL1P2
RP11-370B11.1	CLIC4P1
C9orf172	AJM1
RP11-487I5.4	RPS26P42
RP11-341A11.2	GXYLT1P3
RP11-395P17.3	SLC25A25-AS1
RP11-125D12.2	LINC02529
RP11-62F24.2	BNC2-AS1
AC006026.10	CLK2P1
CTC-661I16.1	RPL23AP91
CTD-2117L12.1	LINC02108
ATP5L	ATP5MG
RP1-13P20.6	LINC01527
RP1-8B22.1	DYNLL1P3
RP11-707A18.1	LINC02232
AC025811.2	BNIP3P32
AC073869.8	MTCO2P18
RP11-60H5.1	LINC01964
RP11-488I20.7	FRG2HP
C20orf62	LINC01620
RP11-152P17.2	ZFPM2-AS1
CTD-2201E18.4	PRELID3BP5
RP11-80F22.9	FRG2DP
RP1-137D17.1	LINC02519
DFNA5	GSDME
AC005682.7	RPL12P10
RP11-672L10.4	BOLA2P1
RP11-386B13.3	LINC02436
CTD-2621I17.6	LINC01864
RP11-1033H12.1	LINC02319
CTB-134H23.2	NPIPB10P
RP11-128P17.1	LINC01928
SAR1P1	SAR1AP1
ADORA2BP	ADORA2BP1
RP11-23B15.1	PTCSC2
RP11-141M1.1	LINC02344
TCEB1P16	ELOCP16
RP1-30G7.2	LINC01186
RP11-366I13.3	RPL11P4
5S_rRNA	RNA5SP357
CTD-3203P2.2	NSMCE1-DT
C7orf73	STMP1
CTD-3025N20.2	LINC01299
RP11-452N4.1	LINC01591
RP11-396F22.1	CPNE8-AS1
PVRL2	NECTIN2
GAREML	GAREM2
RP11-421P23.1	LINC02153
RP11-436F9.1	LINC01445
RP11-693J15.5	LINC02397
RNMTL1	MRM3
RP11-366I21.1	PPIAP33
RP11-204M4.2	FGF7P3
LL0XNC01-116E7.2	TMSB15B-AS1
AC093106.7	EEF1B2P6
AL365331.2	VDAC2P3
C2orf57	TEX44
Metazoa_SRP	RN7SL803P
RP11-41O4.1	LINC01909
RP11-366M4.3	APELA
RP11-63H19.6	MTCO3P28
U6	RNU6-91P
RP11-475O23.3	FAM3D-AS1
EPT1	SELENOI
RP11-760N9.1	L3MBTL4-AS1
LINC00854	CCDC200
AC084125.4	TONSL-AS1
C1orf132	MIR29B2CHG
RP11-235D19.2	RPS27AP6
AC064834.2	LINC01825
KIAA0947	ICE1
MIR4773-2	MIR4773-1
RP11-274M4.1	MTRF1LP2
RP11-363E7.3	MAP1LC3BP1
AC087073.1	LINC01867
RP4-665J23.2	LINC01763
RP11-28P17.3	RPS27AP15
MIR4776-2	MIR4776-1
RP11-731I19.1	RPL23AP34
OR4A8P	OR4A8
RP11-714L20.1	LINC02172
RP11-213G21.2	LINC02278
EMCN-IT1	LINC01218
PPP2R4	PTPA
RP11-630C16.1	LINC02400
RP1-28O10.1	HSD11B1-AS1
RP11-715G18.3	PHBP16
RP11-2F9.3	RPS8P10
AC007557.1	LINC01921
AC013733.5	SAP18P2
AC005517.3	PPIAP53
RP11-65J21.3	MIR193BHG
TMEM110	STIMATE
RP11-226P1.2	LINC02311
CT60	LINC01193
FRMPD2P2	FRMPD2B
RP11-174G17	IGSF21-AS1
INMT-FAM188B	INMT-MINDY4
RP11-663P9.2	NDUFB4P12
AC096670.3	ACOXL-AS1
AC018463.5	PPIAP60
RP5-837O21.1	MTCO1P21
LPPR3	PLPPR3
AC004562.1	LINC01497
DEFB109	DEFB109C
SMIM11	SMIM11A
RP11-476O21.1	RNF138P2
RP11-68I18.2	RPS29P29
LINC01105	SILC1
AC007392.3	LINC01798
PYCRL	PYCR3
AC007246.3	MAP4K3-DT
RP11-127B16.1	LINC02531
AC005007.3	RPL23AP52
RP11-392A23.4	GSTA11P
TCEB1P7	ELOCP7
RP11-110H1.1	PRR13P4
LINC00263	OLMALINC
RP11-597D13.9	FAM198B-AS1
RP11-62I21.1	KIF26B-AS1
RP11-14P20.1	LINC01925
ZNF788	ZNF788P
AC012487.2	GCC2-AS1
CTC-235G5.1	SAP18P1
MRP63	MRPL57
DEFB130	DEFB130B
RP11-846F4.9	MTCO3P13
FAM188B2	MINDY4B
7SK	RN7SKP290
RP11-772E11.1	BOLA3P3
DGCR14	ESS2
AC019129.2	PDSS1P2
RP11-51O6.1	RPS27AP16
RP11-226P1.3	EEF1A1P2
CTD-2522B17.5	DUX4L45
METTL21B	EEF1AKMT3
RP11-196D18.4	SAPCD2P4
AC005152.3	ROCR
C12orf44	ATG101
AC006552.1	LINC02260
RP11-146N18.1	LINC01924
TCEB3	ELOA
HEATR2	DNAAF5
RP11-454C18.2	AADACL2-AS1
AC093375.1	LINC01876
RP11-543D5.1	LINC01738
AC023672.2	LINC01593
RP11-925D8.6	MTCYBP23
GRAMD2	GRAMD2A
LEPREL1	P3H2
CXCL1P	CXCL1P1
LINC01021	PURPL
RP11-266K4.1	DEFB109F
RP11-1E3.1	LINC01340
C5orf42	CPLANE1
RP11-221N13.3	LINC02454
SETD8	KMT5A
RP4-779E11.3	LINC01433
AC006196.1	LINC01790
RP11-579E24.1	LINC01289
AC079586.1	LINC01854
AC097711.1	KPNA2P1
RP11-766F14.2	C4orf54
RP11-451H23.3	LINC02222
RP11-98L5.2	LINC01502
RP11-354H21.1	LINC02077
RP11-460N20.7	MTDHP1
DFNB31	WHRN
RP11-227P3.1	GTF2IP11
SNORA42	SNORA80E
RP5-1172A22.1	LINC01638
AC092295.7	ZNF529-AS1
RP11-490H9.1	RFC5P1
RNVU1-8	RNU1-151P
C15orf57	CCDC32
IGKV2OR2-7	IGKV2OR2-7D
RP11-351M16.1	RPSAP10
RP4-816N1.1	RPL23AP14
C14orf159	DGLUCY
RP11-114M5.3	PPIAP85
MINOS1	MICOS10
MUM1L1	PWWP3B
C17orf72	PRR29
RP11-127L21.1	LINC02578
WBSCR28	TMEM270
C1orf63	RSRP1
CASP16	CASP16P
AC006539.4	BNIP3P13
CTD-2318B16.1	MTATP6P24
RP11-16L9.4	LINC01221
RP11-846F4.1	MTCYBP13
RP11-420J11.2	LINC02053
AC097499.1	LINC01889
TMEM14D	TMEM14DP
RP11-473L15.3	LINC02224
AC092156.3	MTCO1P44
RP5-1109J22.1	FAAHP1
CTD-2008A1.2	SORD2P
RP11-96C21.1	LINC02205
RP11-321F6.1	LINC01169
MYEOV2	COPS9
RP5-874C20.3	ZSCAN26
RP11-404E6.1	DPP3P2
U6	RNU6-87P
U1	RNU1-30P
FAM150A	ALKAL1
AP000344.3	LINC01659
RP11-254B13.3	ATP5PDP4
AC017083.2	PPIAP64
RP11-536C10.1	RPL22P20
HIST2H2AA4	HIST2H2AA3
AC137934.1	LINC02193
C19orf59	MCEMP1
RP4-747G18.5	RPSAP46
ATP5LP4	ATP5MGP4
RPSAP56	RPSAP58
RP3-337H4.8	POLH-AS1
C1orf110	CCDC190
CTD-2568P8.1	LINC02322
AC021021.2	LINC01824
FAIM3	FCMR
WDR16	CFAP52
FAM96B	CIAO2B
RP1-241P17.1	DANT1
RP11-355N15.1	LIPC-AS1
RP11-617F23.1	ZNF710-AS1
RP11-108B14.4	PSME2P6
RP11-169D4.1	LINC01537
DEFB130	DEFB130A
RP11-401E14.2	LINC02543
INTS4L1	INTS4P1
C5orf45	MRNIP
AC006987.7	DUX4L31
KIRREL	KIRREL1
RP11-375A20.1	MTCYBP38
LSP1	LSP1P1
U6	RNU6-85P
AC012457.2	LINC01381
RP11-598F7.1	FAM138D
RP5-834N19.1	LINC01780
RP11-475J5.5	MTCO1P22
RP11-122C21.4	PRR13P7
AC011322.1	RPSAP69
AP000946.2	LINC01683
AC091652.2	PAXBP1P1
AC004074.3	TOMM20P4
RP5-1068E13.7	LINC00653
CTD-3105H18.10	MTCO1P27
AC007403.1	LINC01628
RP11-340A13.2	LINC02429
RP11-366O20.5	RPSAP76
RP11-165F24.2	RPL12P25
RP11-56M3.1	NUDT9P1
RP11-254B13.4	RPL10P12
CTGLF10P	AGAP10P
CTA-342B11.2	LINC02558
RP11-768G7.2	LINC02024
AL807752.1	MAN1B1-DT
RP11-180P8.2	TRMT112P3
RP11-439A17.5	RPL22P6
AC073465.3	PPIAP66
BAIAP2-AS1	BAIAP2-DT
RSG1	CPLANE2
AC062016.2	MTCYBP39
RP11-849I19.1	LINC01896
AC116035.1	LINC01985
RP11-208N20.1	LINC02276
RP11-313F23.5	DUX4L27
RP11-810K23.5	ZNF519P2
C6orf1	SMIM29
C14orf166B	LRRC74A
LINC00969	MUC20-OT1
RP1-90G24.10	SLC5A4-AS1
RP11-545M17.1	SEC23A-AS1
RP11-259G18.2	MAPK8IP1P1
RP11-495K9.7	LINC02414
RP11-330M2.4	PTMAP11
RP11-752L20.5	LINC02507
ATP5S	DMAC2L
RP11-508O18.1	LINC02047
RP11-322J23.1	LINC02382
MLK4	MAP3K21
RP5-828K20.2	LINC01427
AC019100.3	LINC01594
Y_RNA	RNY1P11
CTC-281M20.1	LINC01951
FLJ45079	LINC01973
BRE	BABAM2
TMEM261	DMAC1
RP1-166H4.2	RUNX2-AS1
AC016735.3	LINC02590
AC002553.4	RPL22P21
RP11-288L9.1	LINC02574
RP4-598G3.1	LINC01360
AC007000.12	SPDYE18
RP11-575C20.1	GTF3AP1
KB-1507C5.2	AZIN1-AS1
RP11-16N2.1	LINC02271
CTD-2015G9.2	LINC02188
RABL5	IFT22
NRD1	NRDC
RP11-72K17.2	MTCYBP40
hsa-mir-6080	ARHGAP27P1-BPTFP1-KPNA2P3
RP11-508P1.2	LINC01489
RP11-844G16.1	HMGB1P33
RP11-958F21.1	LINC01894
ATHL1	PGGHG
RP11-277B15.2	LINC01363
TMEM2	CEMIP2
RP11-474P12.3	FXNP2
RP11-455B3.1	LINC02234
RP11-153M7.1	WDR45P1
AC079776.2	PLAC9P1
RP3-433F14.2	MTND4LP19
RP11-408A13.1	CDCA4P1
AC111186.1	TRIM80P
RP11-291B21.2	LINC02446
AC012075.2	LINC01815
RP11-578F21.12	PDCD6IPP2
RP11-415K20.1	PPIAP34
RP11-2A4.3	LINC01210
POM121L7	POM121L7P
RP3-473L9.4	LINC02356
AC005022.1	LINC01449
RP11-173M1.5	SYPL1P2
CTD-2033D24.1	GARSP1
RP5-843L14.1	LINC01716
SNX18P5	SNX18P4
C22orf26	PRR34
ZNF705C	ZNF705CP
RP11-893F2.9	TMEM92-AS1
RP11-597A11.1	NF1P4
RP11-534N16.1	DSG1-AS1
AC008074.3	LGALSL-DT
RP11-465M18.1	LINC01400
RP11-553P9.3	LINC02485
RP11-150L8.4	RBM17P4
TTLL13	TTLL13P
RP11-1103G16.1	G2E3-AS1
RP11-4E23.2	FOCAD-AS1
AC018462.3	RPSAP26
RP11-626P14.2	LINC02293
RGAG4	RTL5
GPR114	ADGRG5
AC004448.2	LINC02094
RP11-300J18.1	LINC01147
RP11-12N13.2	MCUR1P2
NLRP9P	NLRP9P1
RP11-366F6.2	MAGEA4-AS1
C19orf69	ERICH4
RP11-439I14.1	PPIAP48
RP11-481J2.2	LINC02137
ZMYM6NB	TMEM35B
LEPREL2	P3H3
RP11-488C13.5	VASH1-AS1
AC016727.3	RPS29P10
KB-1183D5.9	E2F6P3
TMEM256-PLSCR3	PLSCR3
RP11-513G11.3	LINC02037
RP11-396C23.2	LINC01703
AC068134.5	ECEL1P1
CTC-241F20.4	ZNF114-AS1
CTC-559E9.12	BNIP3P9
RP11-30P6.6	LINC02535
TCEB2P1	ELOBP1
AC046143.6	RPL23AP93
RP11-755B10.3	DENND6A-DT
PPAPDC1B	PLPP5
RP11-1149O23.1	RPL23AP55
WBSCR22	BUD23
AC007392.4	LINC01797
RP11-434O22.2	RPL23AP8
RP11-458D21.1	LINC01719
RP11-260A9.4	GTF2IP6
AC114752.2	RPL23AP37
RP11-111I12.1	LINC01648
RP11-8J9.1	NENFP1
RP11-558F24.4	PIK3CD-AS2
AL360004.1	GPRACR
LINC00087	SMIM10L2B
RP11-360D2.1	TEX50
FAM63A	MINDY1
RP5-890O3.3	NDUFB4P8
RP11-171N4.2	LINC02272
CTD-2258A20.5	BEAN1-AS1
RP11-1101K5.1	LINC02237
RP11-64D22.2	AADACP1
WISP2	CCN5
CTD-2632K10.1	LINGO1-AS2
RP11-798K3.3	LINC02206
CTD-2130O13.1	MIR4527HG
CTC-523E23.4	LINC01801
CYB5P4	CYB5AP4
AC005003.1	LINC01521
RP11-488I20.4	C2orf69P4
RP11-274H24.1	LINC02533
RP11-775A3.1	ZNF37CP
CTC-425F1.2	FARSA-AS1
RP11-1072C15.2	LINC01180
GS1-122H1.2	LINC01344
DDX26B	INTS6L
RP11-245G13.2	LINC01954
HDGFRP2	HDGFL2
AC006129.4	LINC01480
DDC8	CEP295NL
CTD-2004A9.1	LINC02061
Y_RNA	RNY1P10
FAM109B	PHETA2
RP11-627H22.6	MTCO2P9
MGEA5	OGA
RP1-55C23.8	RBM11P1
RP11-465O11.1	SMIM12P1
PRKAR1AP	PRKAR1AP1
RP11-179G5.1	RPSAP18
RP11-8P11.3	INSYN1-AS1
RP11-143M1.4	LINC01388
RP11-258J10.1	LINC01288
FAM211A-AS1	SNHG29
C12orf5	TIGAR
RP11-39K24.14	MTCO2P11
RP11-145G20.1	LINC02267
CTD-2396E7.8	CLIC4P2
KIAA1244	ARFGEF3
RP11-755B10.4	ARF4-AS1
RP11-124K4.1	LINC01570
RP11-927P21.5	BPTFP1
CTD-2144E22.10	VPS35P1
AC092106.2	RPL22P10
FAM103A1	RAMAC
RP11-111H3.3	LINC01927
RP11-667K14.8	MCUR1P1
AP001065.15	LINC02575
RP11-390F4.9	PRELID3BP11
RP5-845O24.3	PRAMEF30P
RP11-1094M14.9	E2F3P1
RP11-389K14.3	LINC01508
RP4-583P15.11	ZBTB46-AS1
RP11-541G9.2	LINC02409
RP11-493L12.5	LINC02416
AC022431.2	C5orf67
AC093326.2	LINC01875
C11orf30	EMSY
RP3-525N14.2	SFR1P1
LINC00869	LINC00623
MIR511-2	MIR511
RP11-155G15.2	LIX1-AS1
RP11-54A9.1	LNCOG
NACAP3	NACAP8
RP11-474D1.3	LINC02418
TCEB3C	ELOA3
RP11-267J23.4	PTMAP9
RP11-416K24.2	EIF1P3
RP11-366L20.4	LINC02425
RP11-304M2.1	WBP1LP10
CTC-297N7.5	TMEM220-AS1
RP11-74C13.3	ERLNC1
CTD-2193G5.1	LINC02115
RP11-97O12.2	LINC01586
AC091969.1	LINC01470
RP11-112L18.1	MTCYBP44
RP11-473D24.1	CCNL2P1
CT64	LINC01192
