#dragendb_gene	uptodate_gene
PVRL1	NECTIN1
RP11-653G8.2	LINC01477
RP11-254I22.1	MIR583HG
RP11-159C21.4	RPS13P2
AC002069.5	KPNA2P2
CTD-2267D19.4	PPIAP54
RP11-445N18.3	RPS19P7
RP4-758J18.10	LINC01770
AP000343.2	LINC02556
RP11-105N13.4	LINC02210-CRHR1
SF3B14	SF3B6
TCEB1P32	ELOCP32
RP11-666G4.1	MTCO1P25
RP1-20N2.6	VDAC1P8
FRG1B	FRG1BP
RP5-894D12.3	LINC01624
EIF2B5-IT1	LINC01839
RP1-249H1.4	LINC01268
KIAA1598	SHTN1
RP11-117L6.1	RPSAP71
RP11-343B22.2	NACAP10
AC004053.1	CXXC4-AS1
RP11-272K23.4	AKIRIN1P1
BZRAP1	TSPOAP1
RP11-436H16.1	LRRC6P1
CTC-463N11.1	DDX18P4
RP11-1217F2.10	MTCO3P4
C19orf68	ZSWIM9
NBPF23	NBPF17P
RP11-767I20.1	LINC02388
AC006335.6	TTTY23B
RP11-778H2.1	SOX5-AS1
C3orf27	LINC01565
PTCHD3P1	SVIL-AS1
RP11-108K14.4	SCART1
AC090804.1	PPIAP40
AC112229.4	GPAA1P2
AC006023.8	THUMPD3P1
UGT1A8	UGT1A1
RP11-71H9.2	LINC01323
CCDC132	VPS50
MRP63P6	MRPL57P6
RP11-474J18.1	MTCO1P24
Z95114.4	MTCO1P20
CTC-523E23.8	ZNF30-AS1
RP11-420K10.1	RPAP2P1
AC104777.4	LINC02612
CTB-36O1.3	MTND3P25
RP11-669N7.2	TMEM132D-AS1
RP1-293L8.2	LINC02523
TMEM66	SARAF
PCNXL4	PCNX4
RP11-626A1.1	GEMIN2P2
RP1-203C2.3	BTG3P1
CTD-2521M24.5	CCDC194
PPP1R2P9	PPP1R2C
RP1-290I10.5	LINC02522
RP11-343J3.7	MTATP6P23
CTC-367J11.1	NDST1-AS1
CTD-2292M14.1	LINC02122
RP11-321E2.3	LINC02217
C7orf72	SPATA48
IGHVII-31-1	IGHVII-28-1
KIAA1024L	MINAR2
RP11-483H11.1	CUL1P1
CTD-3032H12.3	MTND5P34
SVILP1	SVIL2P
U91328.2	HIST1H2APS5
AC004980.11	SPDYE16
AC009234.2	MIR8485
RP11-465N4.2	RPL10P4
RP11-555J4.2	SNRPCP1
CTD-2201E9.1	SEMA5A-AS1
CCND2-AS2	CCND2-AS1
RP5-837O21.3	MTCO2P21
AC105921.5	MTCO1P46
DAK	TKFC
CSRP2BP	KAT14
CTD-3179P9.2	LINC02148
C8orf12	FAM167A-AS1
AC139452.2	RPL23AP43
ATP5G1	ATP5MC1
RP11-180M15.5	RPL21P136
RP11-419M24.6	SEPT14P24
LINC00704	MANCR
CTD-2588J6.1	MTCYBP28
ATP5C1	ATP5F1C
RP11-397D12.4	LINC01627
CTD-2201E18.2	PRELID3BP6
XXbac-BPG27H4.8	LINC02570
AP000345.1	FAM230I
RP11-392M9.2	NDUFB5P2
RP11-983C2.2	LINC02372
RP11-666G4.2	MTCO2P25
BMPR1APS1	BMPR1AP1
RP11-84A1.3	ADGRL3-AS1
SUV420H2	KMT5C
ATP5LP3	ATP5MGP3
RP11-903H12.4	EDDM3DP
RP5-1163L11.3	GTF3AP2
ATP5F1P5	ATP5PBP5
AF146191.4	FRG1-DT
CTD-2078B5.2	LINC02104
RP11-63B19.1	LINC01741
RP11-477G9.1	FAM71BP1
KIAA1551	RESF1
RP11-712B9.4	BUD13P1
RP11-79L9.2	PPIAP72
RP11-641C17.2	PPIAP70
C14orf1	ERG28
RP11-214C8.2	PRR29-AS1
AC012317.1	LINC01567
RP11-479O9.2	GTF2IP5
C14orf2	ATP5MPL
AC068831.10	VPS33B-DT
RP11-56H2.2	LINC01496
AC008132.12	E2F6P1
CTC-458G6.2	LINC02058
GS1-421I3.2	RHOXF1P1
AC003665.1	SP2-AS1
RP4-612J11.1	ERICH3-AS1
FKBP9L	FKBP9P1
RP11-63A1.2	LINC01974
RP11-143N13.1	ACSM5P1
VIMP1	VIM2P
RP11-112H10.6	SETP3
RP11-834C11.4	LINC02381
RP11-796G6.2	LINC00239
RP11-61O1.2	LINC02295
RP11-473M20.14	ZNF213-AS1
RP11-622J9.1	HMGN1P31
CTD-2231E14.4	LINC01855
RP11-535A19.2	UVRAG-DT
RP11-546B8.5	RPL10P8
RP11-473N11.2	SUPT16HP1
ATP1A1OS	ATP1A1-AS1
MIR133BHG	LINCMD1
RP11-359J14.3	LRRC34P1
RP11-331O9.1	MTCO2P31
RGAG1	RTL9
RP11-520B13.4	GAS2L1P2
FAM154A	SAXO1
C15orf43	TERB2
RP5-1073O3.7	HIPK1-AS1
PET112	GATB
AP003419.16	RPS6KB2-AS1
AC007966.1	FSIP2-AS2
CTA-929C8.6	LINC02554
RP11-1096D5.1	LINC01544
C10orf107	CABCOCO1
SQRDL	SQOR
CTD-3098H1.2	LINC01595
AC125421.1	LINC02092
RP11-449H11.1	LCMT1-AS1
C10orf10	DEPP1
RP11-744J10.3	LINC01603
RP11-58A17.4	LINC02403
C1orf65	CCDC185
ABC12-47043100G14.2	DEFB131D
WIBG	PYM1
KIAA1468	RELCH
RP11-76I14.1	LINC01965
RP11-239L20.3	POM121L6P
RP11-150O12.1	LINC01605
RP11-611D20.2	NALT1
AC096669.2	LINC01885
KIAA1009	CEP162
DDR1-AS1	DDR1-DT
RP11-454P21.1	LINC02223
RP11-466G12.3	NCOA4P2
RP11-236J17.5	TUB-AS1
RP11-472K22.2	LINC02472
RP11-717H13.1	LINC02504
Metazoa_SRP	RN7SL827P
RP11-231K24.2	BARX1-DT
FAM26F	CALHM6
C6orf211	ARMT1
MIR4435-1HG	MIR4435-2HG
RP13-40J16.1	BRDTP1
AC007879.6	LINC01802
AC007386.4	LINC02576
C12orf61	LINC01465
RP11-122G11.1	DDX43P2
RP4-758J18.2	MRPL20-AS1
C17orf89	NDUFAF8
RP4-788P17.1	LINC02238
RP11-490O24.2	LINC02629
ATP5B	ATP5F1B
AC007282.6	MTATP6P16
AC087380.14	OLFM5P
RP11-883G14.1	LINC02128
RP11-19D2.2	LINC01751
AC034228.7	MEIKIN
ATP5LP6	ATP5MGP6
AC107057.2	LINC01248
RP11-340I6.6	GABPAP
C15orf26	CFAP161
C2orf44	WDCP
RP11-475N22.4	GATA2-AS1
MIR1270-1	MIR1270
FAM159A	SHISAL2A
RP11-774D14.1	LINC02241
TCEB1P21	ELOCP21
RP11-64J19.1	EIF1P5
AC007250.4	LINC01795
AC006465.4	CCNB2P1
RP11-262H14.7	ADGRF5P1
RP11-162A23.5	RPS26P39
SHFM1	SEM1
RP11-562M8.4	BOLA3P4
PRR24	INAFM1
RP11-85K15.2	SRP54-AS1
RP1-245M18.2	MTCO2P33
RP11-771K4.1	LINC02387
PRMT10	PRMT9
NME1-NME2	NME2
AC013717.3	RPL12P19
RP11-324L3.1	LINC01514
AC079776.3	LINC01856
RP11-523L20.2	LINC02133
CCDC53	WASHC3
SEPW1	SELENOW
AC006133.3	RPS29P27
LINC00264	FAM238A
RP11-736I10.1	OOSP4B
CTD-2026C7.1	ACTG1P22
RP11-535I24.2	RPS6P4
RP11-66N24.4	ZFHX2-AS1
RP5-1189K21.2	MTND2P39
KB-1047C11.2	C8orf37-AS1
RP11-622K12.1	NBDY
RP11-219G17.4	LINC01993
PTPLB	HACD2
RP11-297H3.3	LINC01681
RP11-450I1.2	PRAMEF29P
AC016906.1	EDDM3CP
DDX3YP2	DDX3P2
RP11-661D19.1	RPL23AP11
RP11-809F4.2	ACTG1P23
RP11-210H10__A.1	SELENOKP3
RP11-677O4.3	SLC35G4
CTB-55B8.1	RPS26P28
RP11-109E10.2	PHBP17
RP11-655M14.6	OR7E145P
FAM47E-STBD1	STBD1
RP4-706L14.2	ACTG1P21
C6orf25	MPIG6B
KIAA1033	WASHC4
RP11-244B22.3	FRG2JP
RP11-24P14.1	LINC01677
RP5-1069C8.2	LINC01722
HDHD1P3	PUDPP3
RP11-297L6.1	CLUHP8
ATP5A1	ATP5F1A
AC016732.2	CDK7P1
RP4-682C21.2	DLSTP1
RP11-594C13.1	LINC02296
FAM60A	SINHCAF
RP11-565N2.1	LINC01735
EIF2S3L	EIF2S3B
AC093381.2	LINC01878
RP3-399L15.3	HDAC2-AS2
KIAA1407	CCDC191
HN1	JPT1
CTD-2357A8.3	SCAT1
RP11-351K23.3	MTCYBP31
RP11-553E24.2	LINC01584
AC091962.3	LINC01861
RP11-218D6.3	MRPS21P5
CTC-459I6.1	RASGRF2-AS1
RP4-736H5.1	MTATP6P21
RP11-307C19.3	LINGO1-AS1
CTD-2147F2.2	LINC02254
AC006159.3	LINC01510
RP11-173M11.2	RPSAP70
RP11-725K16.2	BOLA3P1
RP11-39K24.2	CSNK1G2P1
CTB-1144G6.5	AURKAP2
RP11-526K21.2	RPL35AP24
TCEB1P3	ELOCP3
RP11-522L3.3	MTCO1P19
RP11-7F17.5	LINC02288
CTD-2210P15.2	AMD1P3
SLMO1	PRELID3A
FAM194B	ERICH6B
RP11-159L8.2	CTHRC1P1
LINC00422	LINC00539
ATP5J2LP	ATP5MFP1
RP11-105C20.2	APOOP5
DEFB108P3	DEFB108D
DSCR3	VPS26C
AC073321.3	LINC01280
FAM103A2P	RAMACL
LINC00202-2	FAM238B
RP6-99M1.2	MIR222HG
AL450992.6	NBPF18P
RP11-272L13.3	LINC01930
TEDDM1P1	TEDDM2P
ZFYVE20	RBSN
U82695.5	PNMA6E
RP1-93I3.1	PLS3-AS1
AC009014.3	SMIM32
CTD-2135D7.4	LINC02186
RP11-168E14.1	BMPR1B-DT
RP11-222A5.1	LINC01657
CTC-419K13.1	LINC01331
RP11-752G15.3	CPEB1-AS1
RP11-14C10.1	SNRPCP18
RP11-410B16.1	DUX4L52
RP11-118A3.1	LINC02461
RP11-299H22.5	GOLGA2P11
RP11-98C8.1	MTND4LP25
AC064834.3	LINC01827
LINC00338	SNHG20
CTA-941F9.9	LINC01589
C1orf95	STUM
IBA57-AS1	IBA57-DT
RP11-435I10.3	CDC37P2
RP11-351J23.1	LINC02487
RP11-296A18.3	LINC01562
RP11-761E20.1	DANT2
RP13-991F5.2	NARF-AS1
CXorf28	LINC01546
RP11-405L18.2	KCTD9P3
CTC-493L21.1	LINC02059
RP11-886D15.1	LINC02552
AC006116.20	EDDM13
RP11-692N5.1	PPP4R1-AS1
RP11-322L17.1	YWHAZP1
RP11-3J10.4	TMX2P1
RP5-1091N2.3	NUTF2P7
RP11-175B12.2	DLEU1-AS1
RP11-242J7.1	LINC02365
RP11-295P9.2	RPL6P24
RP11-450K4.1	CLIP1-AS1
C9orf114	SPOUT1
AC092933.3	RPS29P3
AC006070.12	KRTAP4-17P
CTB-175P5.1	BNIP3P8
RP1-240B8.3	KHDRBS2-OT
AC008173.1	PPIAP63
RP11-576I22.2	GORAB-AS1
C20orf201	LKAAEAR1
RP11-483H20.6	PRRX2-AS1
CTB-43E15.1	LINC01863
AMDP1	AMD1P2
RP11-16F15.1	RPL23AP65
RP5-839B4.8	PARAL1
RP4-741O10.1	RPL12P50
RP4-717I23.3	CCDC18-AS1
TCEB1P30	ELOCP30
UBE2L5P	UBE2L5
C1orf204	SNHG28
AC026214.2	CRB3P1
C21orf37	LINC01549
RP11-69A21.2	FAM236D
ATPIF1	ATP5IF1
TCEB1P17	ELOCP17
RP4-704D23.1	KAZN-AS1
RP11-383B24.3	FAM32CP
RP11-353N14.2	LINC01977
RP11-53I6.5	CLUHP6
RP11-104G3.5	RAB28P1
ACRC	GCNA
RP11-1396O13.14	DEFB108F
CTD-2118P12.1	LINC02109
RP11-673C5.1	HMGB1P6
RP11-118B18.1	LINC01482
RP11-973H7.4	LINC01882
RP11-164C12.1	SEPHS1P2
CTD-2643K12.2	LINC01580
RP11-404P21.9	CKS1BP1
RP11-462L8.2	RPL7AP53
RP11-424D14.1	LINC01707
RP11-540K16.1	LINC01732
GLRXP	GLRXP1
RP11-260O18.1	LINC02008
ATP5I	ATP5ME
MFSD7	SLC49A3
TCEB2P3	ELOBP3
AC104389.28	OR51B5
C1orf228	ARMH1
CTD-2607J13.1	BNIP3P27
RP11-420K14.2	MTDHP3
RP11-173D9.1	RPL23AP70
RP11-622L21.1	LARP7P4
FAM196B	INSYN2B
SSX8	SSX8P
RP4-617C6.1	LINC01761
OR52A4	OR52A4P
RP11-867G23.9	BRD9P1
FAM64A	PIMREG
RP11-413E6.7	DUX4L26
RP11-641A6.2	KRT73-AS1
C9orf169	CYSRT1
RP1-279N11.1	TRAPPC13P1
C3orf55	PQLC2L
RP11-221E20.4	MARK3P3
AC008834.1	LINC01846
RP11-730N24.1	LINC02239
RP11-157N3.1	LINC01307
KIAA0195	TMEM94
AC007386.2	LINC02245
XX-2136C48.8	DUX4L29
RP11-403P13.1	RPSAP48
CTD-2218G20.2	LINC02120
U6	RNU6-84P
ATP5F1	ATP5PB
RP11-47K11.2	WDR82P2
C12orf36	LINC01559
C1orf180	LINC01555
C20orf166-AS1	MIR1-1HG-AS1
C20orf166	MIR1-1HG
MANEA-AS1	MANEA-DT
C10orf2	TWNK
ATP5C1P1	ATP5F1CP1
CTA-407F11.6	YES1P1
LINC00961	SPAAR
RP5-1010E17.2	LINC01441
RP13-198D9.3	YWHABP1
UBE2Q2P6	RPL9P9
SAR1P3	SAR1AP3
AC068535.5	RPL23AP27
RP11-298O21.5	LRRC77P
RP11-109M19.5	MTND6P33
RP11-925D8.5	MTND5P32
RP11-736N17.4	NDUFB4P11
PRKRIRP8	THAP12P8
FAM175B	ABRAXAS2
RP11-585K14.2	MTCYBP12
RP11-474D14.2	RPS3AP38
C16orf52	MOSMO
AC007381.2	MIR4432HG
RP11-645C24.2	SMG1P4
RP11-20G13.3	LINC02244
RP11-349A22.5	PSMA3-AS1
FRDAP	FXNP1
RP11-818F20.4	LINC02385
FAM205B	FAM205BP
RP11-664H7.2	MTND6P25
RP11-735B13.2	LINC02025
RP13-977J11.2	LINC02361
RP11-756H20.1	LINC02240
RP11-539L10.2	LINC002481
CGB	CGB3
AC004112.7	MTCYBP24
C10orf54	VSIR
AC068610.5	LINC01392
AC097639.8	RPSAP11
RP11-312B8.1	CAMTA1-DT
RP11-595B24.1	LINC01900
C1orf200	PIK3CD-AS1
CTC-575C13.2	BNIP3P19
FAM188A	MINDY3
RP11-475J5.9	MTND4LP5
RP11-846F4.5	MTND2P13
FAM183CP	LINC02209
AL353997.3	KRT17P5
RP11-109M17.1	AKAP8P1
AC098592.8	BRWD1P3
RP11-773H22.1	STK25P1
RP11-425I13.1	RPL14P3
AC008265.2	IMPDH1P3
SCAND3	ZBED9
RP11-501J20.3	RPL12P26
hsa-mir-7515	MIR7515HG
RP13-221M14.4	PRAMEF35P
RP11-7D5.2	RPS3AP36
RP11-138H14.1	EIF4EP5
AC004016.2	SNRPCP19
RP11-417J1.3	MTCYBP37
RP3-324O17.4	MCTS2P
C5orf48	TEX43
RP11-133O22.6	UBE2R2-AS1
RP11-434D2.2	LINC01984
RP11-638L3.3	LINC01903
AC130710.1	GACAT3
AL022344.2	VN1R54P
AC124997.1	LINC02250
RP11-152L7.2	LINC01653
LOC732538	FBXO36P1
RP11-137J7.2	NMBR-AS1
AC002365.1	CLDN34
MFI2-AS1	MELTF-AS1
AC016912.3	LINC01820
RP3-340N1.6	LINC01757
RP1-152L7.3	GSTA8P
AC002472.13	LRRC74B
C14orf166	RTRAF
RP11-316M20.1	LINC01987
C4orf27	HPF1
AC114788.2	LINC01940
HDGFRP3	HDGFL3
RP11-928F19.2	ZNF519P3
RP6-29D12.4	RPSAP62
RP6-74O6.2	PDZK1P1
RP11-1078H9.1	LINC02317
RP11-15E18.2	RPSAP66
AC004125.3	LINC2194
RP11-44F21.5	LINC02562
RP11-243A14.1	LINC02177
C1orf227	SPATA45
C11orf35	LMNTD2
AC006499.8	RAF1P1
RP11-91J3.2	LINC02514
C14orf64	LINC01550
KB-1732A1.1	GASAL1
ADORA3	TMIGD3
NHP2L1	SNU13
SNAP23P	SNAP23P1
RP11-33A14.3	PPIAP75
NAT6	NAA80
C16orf11	PRR35
RP11-159H20.1	DNAJB5P1
CXorf23	BCLAF3
C19orf55	PROSER3
RP11-393J16.4	ZNF25-DT
Metazoa_SRP	RN7SL726P
NGFRAP1	BEX3
RP11-23B5.1	POLR3GP2
RP11-368J21.3	OTOAP1
7SK	LINC02198
CTC-467M3.1	MEF2C-AS2
RP11-45P22.2	PPIAP38
GPR113	ADGRF3
C2orf62	CATIP
AC073055.2	DPY19L4P2
CTD-2571L23.6	NOP53-AS1
RP11-157E14.1	LINC01723
RP4-694A7.4	DEPDC1-AS1
MIR1-2	MIR133A1HG
RP11-523L20.1	LINC02134
RP5-1007G16.1	CSMD2-AS1
BCMO1	BCO1
LINC00675	TMEM238L
XX-C2158C6.2	RPL23AP47
VWA9	INTS14
RP11-674N23.1	GACAT2
RP11-532E4.2	MUC5B-AS1
C15orf59	INSYN1
AC015922.5	SPECC1P1
POTEG	POTEM
AC023672.1	ACTP1
Z83851.1	LINC01315
RP11-358M11.4	NDUFB10P1
RP11-345M22.1	LINC01229
RP11-211N8.5	RAB28P2
RP5-988G17.1	LINC01706
AC138031.1	RPL23AP45
RP11-1281K21.6	MTCO3P39
hsa-mir-4536-2	MIR4536-2
SLC22A20	SLC22A20P
AC068490.2	LINC01830
RP11-145H9.3	LINC02521
RP11-395L14.5	PGM5P4
AC004014.4	BUB3P1
RP5-916O11.1	RPL12P31
RP11-82C23.2	LHX5-AS1
RP11-139H15.1	PIGBOS1
AC074138.3	LINC01534
RP11-192N10.2	CKS1BP2
AC091814.2	LINC02470
KIAA0922	TMEM131L
DEFB109P1B	DEFB109B
IMPA1P	IMPA1P1
RP11-381N20.1	LINC02435
APITD1	CENPS
CTD-3105H18.5	RPS29P23
RP11-418J17.1	WARS2-AS1
RP11-413G15.1	LINC01712
AC016995.3	LINC02613
RP11-399N22.3	RPS26P40
RP11-461H3.2	RPSAP40
U6	RNU6-92P
RP11-790J24.2	TRMT10BP1
RP11-460C6.1	ME2P1
RP11-673P17.4	LINC02129
USP17L1P	USP17L1
CTD-2333M24.1	LINC02146
RP11-1079K10.5	LINC02075
AC010987.6	LINC01812
CPSF3L	INTS11
RP11-774O3.2	LINC02517
AC104801.1	DLX2-DT
AC005235.1	LINC01923
MAGOH2	MAGOH2P
RP11-39K24.4	MTCO1P11
LINC01057	SLC44A3-AS1
RP11-265P11.2	LINC01281
LRRC48	DRC3
CTC-523E23.6	LINC01838
AP000226.9	LLPHP2
RP11-353N14.4	LINC01978
C9orf173	STPG3
RP11-307L3.2	SELENOTP1
RP11-308K2.1	LINC02374
RP11-324D17.1	LINC02169
RP11-597K23.2	LINC01583
RP3-513G18.2	LINC02171
RP11-52L11.4	MTCO1P35
RP11-341G5.1	LINC01182
CTD-3224K15.2	CXXC5-AS1
AC023115.2	LINC01828
LPPR1	PLPPR1
AC007131.1	LINC01793
RP11-504P24.8	GTF2IP20
RP11-527H14.3	LINC01444
ATP5E	ATP5F1E
AC097713.4	LINC01891
AL773604.8	LINC01424
RP11-32F11.2	LINC01231
RP11-438L7.3	HADHAP2
TCEB2P2	ELOBP2
RP11-463O9.5	FOXC2-AS1
ZNF259	ZPR1
RP11-81H14.2	LINC02384
CTD-2003D5.1	CAB39P1
LINC00948	MRLN
RP11-426M1.2	RPL23AP89
SSX9	SSX9P
RP3-510D11.1	MIR34AHG
USMG5	ATP5MD
FAM58BP	CCNQP1
RP5-1070A16.1	LINC01776
ATP5G3	ATP5MC3
FAM69A	DIPK1A
C1orf27	ODR4
RP11-543A18.1	LINC02040
AC079354.3	KIAA2012-AS1
RP11-1094H24.4	PICART1
RP11-571O6.1	LINC02131
AC022311.1	LINC01249
CXorf57	RADX
RP11-619F23.2	KCNMA1-AS3
CT49	LINC01194
CTD-2037L6.2	LINC02101
GMCL1P1	GMCL2
RP11-77P16.4	LINC02021
PRKRIRP1	THAP12P1
CTC-820M8.1	NCAPGP1
RP11-396K3.1	GTF2IP4
CTD-2561J22.6	BNIP3P26
RP11-678B3.3	RAC1P9
AC096570.1	LINC01884
RP11-531P14.1	NUTF2P8
RP11-470L19.2	CYMP-AS1
PPP1R2P3	PPP1R2B
RP11-328M4.2	FOXP4-AS1
CTC-254B4.1	LINC01950
FAM65B	RIPOR2
RP11-447B18.1	LINC02221
RP11-576E20.1	LINC02493
RP11-169K16.6	RPL12P14
CTD-2291D10.2	LINC01859
RP11-296I10.6	SMG1P7
C7orf55-LUC7L2	LUC7L2
RP11-65D24.1	LINC02337
PVRL4	NECTIN4
AC005624.2	LINC01775
RP11-331O9.6	MTND4LP20
TCEB1P6	ELOCP6
AL132709.5	MEG8
RP11-124O11.2	LINC01264
RP3-380B4.1	LINC01758
RP11-466P24.4	PDCD5P2
RP1-84O15.1	RPL10AP3
RP11-17L5.4	ANKRD34C-AS1
RP11-209E8.1	LINC02490
CTD-2611K5.5	GOLGA8VP
CTD-2555C10.3	LINC02323
ABC7-42389800N19.1	WASH8P
RP11-480D4.1	LINC02226
FAM212A	INKA1
RP11-236P13.1	LINC01365
GPR144	ADGRD2
RP11-750I4.2	GLRXP2
RP4-755D9.1	RHOXF1-AS1
RP11-713N11.3	CENPUP2
C2orf53	PRR30
DEFB131	DEFB131A
Y_RNA	RNY3P12
AC103828.1	PTPRJ-AS1
GS1-204I12.1	LINC01350
RP11-255G21.1	LINC01209
RP13-483F6.1	SERPINA7P1
RP11-266L9.2	LCMT1-AS2
ADCK4	COQ8B
MAPK6PS3	MAPK6P3
AC073069.2	PPIAP67
AC010729.3	LINC01810
RP11-181F12.1	LINC01519
RP11-58O9.1	RPL23AP75
PPAPDC2	PLPP6
AC007040.7	ATP6V1B1-AS1
TCEB1P22	ELOCP22
CTD-2589M5.4	LINC02489
CTD-2509G16.2	LINC02324
RP13-16H11.2	SELENOOLP
RP11-378J18.3	TAF1A-AS1
RP11-502M1.2	LINC02477
CTC-429C10.2	ZNF649-AS1
AC005042.4	PKP4-AS1
CTD-2325A15.3	PPIAP77
CTC-548K16.1	LINC01842
RP11-1149O23.2	TNFRSF10A-AS1
CTD-2081K17.2	LINC01532
RP11-90C4.2	LINC01753
AC027763.2	ALOX12-AS1
BX649563.4	ADGRF5P2
RP11-475I24.1	FGF7P5
RP11-789C1.2	LINC02512
RP11-424I3.1	DIMT1P1
RP11-753N8.1	LINC02392
ATP5JP1	ATP5PFP1
RP11-219C24.6	PRAMEF33
AC073869.13	MTCYBP10
Z95704.4	BNIP3P41
RP11-74M11.2	LINC02360
AC090505.4	LINC01972
ATP5F1P3	ATP5PBP3
AC003102.3	RUNDC3A-AS1
RP5-1010E17.1	LINC01440
C19orf83	EML2-AS1
RP11-186O14.7	NAPGP1
RP11-171A24.3	RORB-AS1
AC009878.2	LINC02248
CTD-2589O24.1	TOMM20P1
AC009960.7	MTND3P17
RP11-209A2.1	RPL10P2
RP11-461L13.2	FBXW7-AS1
RP11-80F22.11	C2orf69P3
RP11-162A12.2	ZNF236-DT
AC004041.2	TH2LCRR
AP003039.3	NTM-AS1
RP11-75L1.1	LINC02390
RP11-78H24.1	LINC02020
ADCK3	COQ8A
AC113607.2	LINC01939
STRA13	CENPX
RP11-152O14.1	LINC02180
RP11-532N4.2	TRDN-AS1
RP11-46A10.4	KIAA1614-AS1
RP11-752L20.1	PRMT5P1
RP11-610P16.1	FAM160A1-DT
RP11-756P10.5	LINC02508
CTD-2341M24.1	LINC02328
RP11-454C18.1	LINC02066
MIR3150A	MIR3150BHG
RP13-104F24.1	KPNA2P3
FAM105B	OTULIN
MYCNUN	MYCNUT
CTD-2037K23.2	SCAMP1-AS1
RP11-776A13.3	LINC02386
RP11-295G12.1	LINC02445
CTB-46B19.1	RPL12P21
EIF3J-AS1	EIF3J-DT
LHFP	LHFPL6
RP11-593P24.2	MTCYBP19
CTB-25J19.1	MBD3L2B
GUCY1A3	GUCY1A1
RP11-481H12.1	PPIAP39
RP11-434E6.2	LINC02140
RP11-320M2.1	ODC1-DT
RP11-77I22.4	PPIAP44
FLJ27365	MIRLET7BHG
C20orf112	NOL4L
RP11-277P12.9	LINC02598
RP11-76C10.5	ADGRD1-AS1
AC068137.8	MTCO3P7
OR13C7P	OR13C7
C13orf45	LMO7DN
AC009960.5	MTCO3P17
C8orf47	ERICH5
MTERFD3	MTERF2
RP4-610C12.4	LINC01597
RP11-184E9.1	LINC02211
C2orf47	MAIP1
RP11-304L19.5	SNHG19
CTD-2301A4.5	PRMT1P1
RP4-666F24.3	LINC01765
AP001422.3	LINC01423
SETD5-AS1	THUMPD3-AS1
C8orf56	BAALC-AS2
AC008394.1	LINC01949
