#dragendb_gene	uptodate_gene
RP11-572C15.5	LINC02042
RP3-481F12.1	RPL39P39
RP11-707O23.5	MAPK8IP1P2
RP11-166O4.1	SPDYE21P
RP11-343J3.6	MTCO2P23
RP11-293G6__B.4	MTND4LP21
RP11-452C8.1	LINC02469
RP11-50E11.2	SHQ1P1
RP11-90C4.3	LINC01755
RP11-290F20.2	LINC01271
RP4-635G19.1	RPSAP59
RP11-114H23.3	RPL10P13
TCEB1P26	ELOCP26
AC005932.1	HOMER3-AS1
RP11-74E22.4	CCDC92B
RP11-305E17.6	RTCA-AS1
C5orf20	DCANP1
RP11-542G1.3	LINC02483
RP5-1027O15.1	LINC02546
RP11-63H19.2	MTCYBP16
JHDM1D-AS1	KDM7A-DT
AC104655.3	LINC01918
MIR549	MIR549A
RP11-299L17.3	LINC02308
C11orf48	LBHD1
RP11-789C1.1	LINC01612
AC134873.1	SEPT14P2
RP11-552D8.1	LPGAT1-AS1
RP3-388N13.2	MYL12AP1
AC079753.5	CDK8P2
BECN1P1	BECN2
RP4-773N10.6	LINC01397
AC006156.1	FAM197Y5
RP4-651E10.3	CDCA4P2
AP001626.1	LINC01671
RP11-966I7.1	FOXG1-AS1
RP1-257A15.1	PACRG-AS2
CXorf22	CFAP47
AC009960.3	MTCO1P54
RP11-160N1.9	FAM242D
ITPR1-AS1	ITPR1-DT
FAM101B	RFLNB
RP13-582O9.5	MINCR
RP11-70F11.8	LINC02395
Y_RNA	RNY3P16
DOPEY1	DOP1A
hsa-mir-6723	MTCO1P12
RP11-385J1.2	KCNMB2-AS1
TMEM194A	NEMP1
RP11-114O13.1	RPL12P5
RP11-145M4.3	LINC01358
PDDC1	GATD1
C18orf8	RMC1
RP11-757G14.1	RPL23AP66
AC005029.1	LINC01450
RP11-475J5.8	MTCO3P22
RP11-407N17.6	YTHDF2P1
ATP5F1P1	ATP5PBP1
RP11-169K16.4	SLC25A34-AS1
RP11-68I3.2	ABHD15-AS1
KIAA0141	DELE1
RP11-19P22.5	NOS2P1
RP11-527H14.6	LINC01906
RP11-309L24.9	ATP6V1FNB
RP11-442P12.1	HPRT1P1
AC079753.4	XIAPP3
TCEB1	ELOC
U6	RNU6-94P
7SK	RN7SKP4
RP11-104O19.2	MFSD1P1
RP11-2E17.1	CTXND1
RP11-222A11.1	LINC01515
RP1-65P5.1	THEM7P
RP11-380M21.2	MTCO2P2
RP11-69E11.8	PABPC4-AS1
RP11-52L11.6	MTATP6P22
RP11-1217F2.3	MTCO3P10
CTC-295J13.3	MARCOL
RP11-218F4.1	LINC01992
AC016697.2	MYL6BP1
RP11-95M5.1	LINC02011
RP11-157D23.1	LINC01282
RP4-545K15.3	ARMCX7P
C19orf52	TIMM29
RP11-302F12.7	MTND4LP22
RP11-411H5.1	LINC01709
RP11-87N24.2	PTPRD-AS2
RP11-139K4.4	EIF4EP3
RP11-654D12.3	LINC02399
RP11-542P2.1	MGAT4D
RP11-111F5.5	FGF7P6
XGPY	XGY1
ATP5G1P4	ATP5MC1P4
AC020947.2	GAPDHP76
DDX3YP1	DDX3P1
METTL13	EEF1AKNMT
TCEB1P4	ELOCP4
AC004112.5	MTND6P24
C7orf60	BMT2
RP11-617I14.1	LINC02497
RP11-349K16.1	LINC02441
LINC00521	CCDC197
AP003068.18	PGAM1P8
CCDC79	TERB1
LINC00094	BRD3OS
RP11-222K16.2	LINC02084
RP11-256K7.1	RPL9P21
RP11-14O19.1	LINC01650
RP11-75N6.3	LINC02336
RP11-420G6.4	SERPINB9P1
RP11-340A13.1	LINC02619
RP11-1018N14.1	LINC02071
RP11-475J5.10	MTND3P19
RP11-132J14.3	ABI1P1
RP11-67L3.4	DHCR24-DT
CTB-113P19.1	CLMAT3
RP11-149A7.1	AARSP1
RP11-399J13.3	ARL2-SNX15
RP11-460N11.3	BNIP3P4
RP11-255J3.2	GPS2P1
RP11-66A2.2	LINC01744
RP11-233E12.2	MTCO1P14
RP11-133K1.2	BUB1B-PAK6
RP11-598D12.3	BCAP31P1
CTD-2377D24.6	LINC02086
RP11-408H20.2	DSCAS
SCARNA17	SNHG22
RP11-1094M14.11	LINC02001
RP11-397A16.2	LINC01415
AC026904.1	LINC02599
RP11-362F19.1	LINC02432
RP11-195E2.1	OCLNP1
RP11-392A23.5	GSTA10P
RP5-915N17.3	RPL23AP15
C11orf84	SPINDOC
RP11-390B4.5	STAM-AS1
XXbac-BPG34I8.3	CD83P1
RP11-478K7.2	LINC01375
KIAA0226L	RUBCNL
C7orf63	CFAP69
APCDD1L-AS1	APCDD1L-DT
RP11-753C18.8	RPL22P17
LOH12CR1	BORCS5
FAM69B	DIPK1B
CCDC129	ITPRID1
TAS2R15	TAS2R15P
RP11-64C12.9	PPIAP56
AC104634.2	RPL23AP26
RP4-764O22.2	LINC01428
GPR98	ADGRV1
SNORA45	SNORA3B
RP11-37O16.6	MTATP6P15
RP11-98J9.3	LINC02545
CRAMP1L	CRAMP1
RP11-350G8.7	PSMD8P1
AC073218.2	LINC01320
RP11-127L20.3	ITPRIP-AS1
RP11-332E19.1	RPS26P48
RP11-730A19.7	RPL36AP36
AC008155.1	PTMAP10
RP5-1154E9.7	MTCO1P55
RP11-15H20.3	BNIP3P38
RP11-169K16.7	UQCRHL
RP11-513O17.2	LINC01606
CTA-253N17.1	RPL22P24
RP11-325I22.1	MTCO2P32
KALP	ANOS2P
CTD-2007H13.3	LINC02062
RP1-137K24.1	LINC02149
CTD-2104P17.1	SLC47A1P2
RP4-700A9.1	RPS29P7
RP11-416A17.6	PHBP19
KIAA1875	WDR97
RP11-95H3.1	LINC02126
RP11-83C7.1	LINC02513
RP11-274H2.3	LNCSRLR
LEPREL4	P3H4
RP5-914P20.5	ADNP-AS1
RSBN1L-AS1	APTR
RQCD1	CNOT9
RP11-1236K1.11	DEFB131C
RP11-767C1.1	LINC02022
XXyac-YM21GA2.1	ELF2P3
RP3-410B11.1	LINC01456
RP11-705O24.4	C1GALT1P3
RP11-317J10.2	CA3-AS1
ASB3	GPR75-ASB3
RP11-331O9.3	MTATP6P31
RP11-149I2.5	ERVFRD-3
RP11-243A14.2	LINC01177
RP11-345M22.2	MAFTRR
FAM150B	ALKAL2
RP11-315J22.5	RPSAP31
AC091493.1	CDYLP1
RP11-445P17.8	LINC02561
LA16c-352F10.1	EIF1P4
RP11-266L9.5	LINC02175
CTD-2318B16.2	MTCO3P24
RP11-402G3.5	TEX53
FAM60BP	SINHCAFP1
LINC01071	TUSC8
C14orf23	LINC01551
AC092415.1	LINC01967
RP13-735L24.1	LINC02367
AC018705.5	DDC-AS1
C9orf9	SPACA9
RP11-707F2.2	AKIRIN2P1
CTD-2140G10.1	LINC01495
RP4-710M16.2	LINC01767
AC091654.7	PPIAP82
RP11-513G11.4	LINC02036
RP11-347C12.2	SMG1P5
RP11-159K7.2	LINC02200
RP11-742N3.1	RPS28P7
AIM1	CRYBG1
RP11-131J4.12	OR4A10P
Y_RNA	RNY1P13
RP1-152L7.1	GSTA12P
RP11-107K17.1	LINC01543
AC004797.1	EIF4EP2
RP11-368G3.1	B3GNT2P1
AC092431.2	B3GALNT1P1
RP11-347C12.1	NPIPB13
C9orf117	CFAP157
FAM32B	FAM32BP
RP11-2B6.3	MIRLET7A1HG
C11orf31	SELENOH
RP11-233E12.1	LINC01661
RP11-561G1.3	RPLP1P10
CTD-2151A2.1	LINC02113
CTD-2266L18.1	TMEM251P1
AC007248.6	FAM183DP
RP11-777N19.1	LINC01438
KIAA0101	PCLAF
FAM175A	ABRAXAS1
RP11-18F14.1	LINC01227
RP11-536O18.2	LINC01235
CTB-7E3.1	LINC01947
AC011306.1	LINC01813
RP11-257K9.3	RBPMS2P1
RP11-751A18.1	NDUFB5P1
RP11-138J23.1	LINC02163
CTC-457E21.3	GOLGA2P9
CTB-175P5.4	LINC01224
AC017080.1	RPS29P8
RP11-573D15.2	LINC02043
KIAA1239	NWD2
TMEM8C	MYMK
RP11-572P18.1	RPL21P16
C2orf61	STPG4
AC097374.3	MTCO1P48
KIAA0907	KHDC4
AC091878.1	BASP1-AS1
RP11-18I14.10	RPARP-AS1
RP11-372M18.2	LINC01698
SPATA31B1	SPATA31B1P
RP11-219A15.3	NOS2P4
RP11-168A11.1	LINC01455
CTD-2541M15.1	MCPH1-AS1
RP11-168O10.6	SLC16A12-AS1
RP11-586D19.1	LINC02495
ATP5G1P6	ATP5MC1P6
RP4-723E3.1	LINC01524
RP11-124O11.1	LINC02623
AC109828.1	GTF3C2-AS1
RP11-125N22.2	ZNF970P
RP11-266O15.3	NF1P12
RP11-326I11.4	LINC02427
WISP1	CCN4
RP1-24O22.5	WBP1LP12
RP11-426K3.1	BBIP1P1
RP11-425I13.3	SCOC-AS1
RP11-244F12.3	TPM1-AS
RP4-562J12.2	LINC01285
AC008132.1	FAM230E
AC009499.1	LINC01317
RP11-665A22.1	HERC2P11
RP11-474N24.2	ZNF415P1
TRBV25-1	TRBC1
RP11-883G14.2	LINC02127
AP001465.5	LINC01674
LINC01125	C2orf92
CEBPA-AS1	CEBPA-DT
FAM60CP	SINHCAFP2
RP11-359N5.1	LINC02304
LRRC3-AS1	LRRC3-DT
RP11-162I7.1	LINC02349
FAM230C	FAM230H
RP11-106A1.2	RPL23AP57
RP11-400K9.2	MAPK6P1
CTC-548K16.2	LINC01841
RP11-286B14.1	LINC02607
CTD-2501B8.5	PPIAP55
HNRNPCP5	HNRNPCL4
WDR96	CFAP43
RP11-243E13.1	LINC01254
TCEB1P31	ELOCP31
RP11-526P6.1	LINC02411
RP11-528A10.2	DDX18P3
RP5-857K21.11	MTCO3P12
MIR1302-10	MIR1302-2HG
RP11-687M24.5	PKNOX2-AS1
RP11-682B13.2	PRR13P2
DPH6-AS1	DPH6-DT
RP11-452K12.3	RPL12P27
U1	LINC01783
AC019050.1	PPIAP65
5S_rRNA	RNA5SP524
LINC00478	MIR99AHG
LINC00403	SOX1-OT
RP1-60O19.1	LINC02532
RP11-533E19.3	RPSAP16
CTD-2147F2.1	LINC02253
EMCN-IT2	LINC01217
C14orf142	GON7
RP11-309L24.2	FLNC-AS1
RP11-80F22.2	TP53TG3HP
RP11-346D6.6	LNCAROD
ZBTB12P1	ZBTB12BP
AC105253.1	LINC01247
RP11-483E7.1	LINC01214
RP11-379B18.5	LINC02614
RP11-109M19.3	MTND5P33
RP11-23J9.5	SUGT1P4-STRA6LP
C10orf40	LINC01553
RP5-1185H19.2	LINC01779
CTD-2194L12.2	LINC02117
RP11-517B11.2	BCL2L12P1
RP11-294L13.1	MRE11P1
CCDC11	CFAP53
FAM195A	MCRIP2
DKFZP761J1410	PLPPR2
C19orf10	MYDGF
RP11-142G7.2	LINC01203
RP11-524O24.2	RPL26P27
AC090945.1	IMPDH1P8
AC079776.1	LINC02572
C11orf57	NKAPD1
AC103881.1	LINC01911
RP4-662A9.2	LINC01312
RP11-459D22.2	NDFIP1P1
C15orf60	REC114
RP11-139K1.2	RPS15AP30
RNF11B	RNF11P2
RP11-232M24.1	LINC02010
RP11-601I15.1	RPL22P13
CTC-529P8.1	SH3TC2-DT
RP11-272B17.2	LINC02448
Y_RNA	RNY4P37
RP11-436I9.6	BTG1P1
C18orf56	TYMSOS
RP11-1042B17.5	SALRNA1
RP11-946L20.4	LINC01609
RP3-323K23.3	SELENOKP2
CTA-392C11.1	SIRLNT
C1orf192	CFAP126
RP11-379B18.3	SNRPCP11
SPG20	SPART
CTC-400I9.1	LINC01834
RP11-279O17.1	LINC02152
RP11-757F18.5	TBILA
RP11-390F4.8	ACTG1P14
AC104820.2	LINC01934
AC104024.2	LINC02090
RP11-113E21.1	LINC01520
AC098817.5	DHFRP3
PRUNE	PRUNE1
RP3-322L4.2	BOLA2P3
TCEB1P10	ELOCP10
U3	PCAT18
RP1-97D16.1	GPR89P
IFLTD1	LMNTD1
TCEB1P28	ELOCP28
ZNF670	ZNF670-ZNF695
WAPAL	WAPL
PCNXL2	PCNX2
AC102948.2	LINC02089
AC009336.24	HAGLROS
CTC-479C5.6	DPEP2NB
RP11-1396O13.15	DEFB130D
CTB-118N6.3	SEMA6A-AS1
RP11-40M23.1	RAP1BP2
RP11-221J22.1	LINC02085
RP11-187E13.1	LINC02313
RP11-76E17.3	LINC02207
HIATL1	MFSD14B
SSFA2	ITPRID2
LINC00176	C20orf204
TUSC5	TRARG1
LINC00277	EWSAT1
RP11-955H22.1	LINC02376
RP11-103B5.2	TESC-AS1
RP11-641D5.1	RPL22P1
FAM83H-AS1	IQANK1
AC005594.3	DPP9-AS1
C9orf91	TMEM268
AC073135.7	SEPT14P3
RP11-460N20.5	GTF2IP14
RP11-312J18.3	PPIAP37
CTC-471F3.4	PRR13P5
POTEM	POTEG
RP11-112H10.4	SEPT4-AS1
C4orf40	PRR27
REXO1L12P	REXO1L4P
CTD-3214H19.12	RPS27AP19
RP1-66C13.3	LGALS9DP
AC007292.1	EIF1P6
RP11-459K23.2	LINC01717
LINC00537	DUX4L50
FAM26E	CALHM5
RP13-81N3.2	LINC02366
RP11-419C19.2	LINC02220
RP11-790I12.1	UGT2B25P
FAM74A5	FAM74A1
AC074389.9	ELFN1-AS1
USMG5P1	ATP5MDP1
TCEB1P9	ELOCP9
CXXC11	RTP5
RP11-324J13.2	LINC02383
RP11-332O19.2	RPS15AP29
ATP5J	ATP5PF
RP11-121L10.3	TUBAP2
AC005682.5	SNHG26
RP11-47I22.2	LINC01303
RP13-93L13.2	PA2G4P6
RP11-225H22.5	NEURL1-AS1
RP11-166O4.5	LINC01372
AC006946.15	LINC01664
CH17-132F21.1	IGKV1OR2-118
RP11-141J13.5	LINC01996
AC078941.1	LINC01829
RP11-32I2.1	KCTD10P1
AC090044.1	LINC01266
RP11-443K8.2	SETD6P1
AC012363.7	MTATP6P26
RP11-100G15.2	MTATP6P29
CTD-2139B15.4	LINC02111
RP11-125P18.1	LINC01432
CTB-43E15.2	LINC01942
RP11-317P15.4	LINC01686
RP11-609L23.1	LINC02402
RP11-286B5.1	RPL18P1
RP11-267A15.1	LINC01411
RP11-463J17.1	LINC01596
RP11-152K4.1	DUX4L51
DOPEY2	DOP1B
RP5-827L5.1	LINC01718
RP11-492M23.2	RPL21P93
PROSP	PROS2P
KB-1639H6.8	MTCO2P4
C1orf123	CZIB
UTP11L	UTP11
MIR663A	MIR663AHG
LINC00152	CYTOR
RP11-366L20.2	HMGA2-AS1
CTD-2501O3.3	DYNLL1P5
RP11-519M16.1	LINC02466
RP11-416O18.1	LINC01206
RP11-402L6.1	TMEM108-AS1
RP11-882G5.1	LINC02553
U1	RNU1-29P
RP11-85M11.2	LINC01322
RP11-179A16.1	MIR4300HG
RP11-909N17.3	MAFA-AS1
C3orf72	FOXL2NB
CASC14	NBAT1
FTSJ2	MRM2
RP11-461G12.2	MTCYBP35
RP11-308D16.1	RPL22P23
RP11-109J4.1	LINC02159
RP4-553F4.6	ZNF341-AS1
CTD-2384A14.2	LINC02326
RP11-63H19.8	MTND3P24
FLVCR1-AS1	FLVCR1-DT
RP11-321E2.4	LINC02218
RP11-213G21.1	LINC01259
RP11-94I2.1	PDE4DIPP1
RP11-443A13.5	KCNMA1-AS1
CTA-796E4.3	LINC02559
AC093590.1	LINC01877
AC005863.2	LINC02096
RP13-210D15.4	ETDA
POLR2LP	POLR2LP1
DYX1C1-CCPG1	DNAAF4-CCPG1
AC007880.1	LINC01800
CTD-2042D5.1	NENFP3
RP11-124A7.1	RPL12P20
RP11-88I21.1	PRR20G
RP11-622A1.2	LINC02499
RP11-619L19.1	TCF4-AS1
SEP15	SELENOF
GPR133	ADGRD1
AC140481.2	PRSS40A
RP11-556K13.1	RPSAP19
HFE2	HJV
5S_rRNA	RNA5SP386
RP11-834C11.5	FAM242C
CTD-3187F8.11	LINC01872
RP11-57G10.1	RPL21P92
RP1-111D6.2	TAB2-AS1
RP11-313P13.3	PMS2P7
RP11-439L18.3	LINC01277
GYLTL1B	LARGE2
RP11-412H9.1	NXNP1
RP11-44M6.3	IRS3P
RP11-131N11.4	ANK3-DT
RP11-305B6.2	EIF4BP1
RP11-53M11.2	SEC11B
CTD-2089N3.2	LINC02106
DDX3YP3	DDX3P3
RP11-536I6.1	LINC01267
CTD-2170G1.2	C5orf64-AS1
TOMM70A	TOMM70
SGOL2	SGO2
RP11-673C5.2	THSD4-AS1
CT45A4	CT45A5
RP3-400N23.6	PIK3IP1-AS1
RP11-143A12.3	LINC02199
RP11-292B1.2	LINC02364
CTC-360P9.4	LINC01837
EMCN-IT3	LINC01216
RP1-96H9.5	ATP5MFP5
RP11-32K4.1	LINC01414
CTD-2506J14.1	LINC02325
KIAA0247	SUSD6
AP001065.2	TRPM2-AS
C19orf60	REX1BD
GPR123	ADGRA1
RP11-76E12.1	LINC02291
RP11-167J8.4	SNRPCP14
RP11-112L6.3	LINC01275
GS1-179L18.1	LINC01446
KIAA1045	PHF24
RP11-665C14.2	LINC02500
CKS1B	CKS1BP3
MGC4294	LINC01711
GLYATL1P3	GLYATL1B
RPP14	HTD2
KLHL22-IT1	RNY1P9
RP11-365F18.5	MZT1P2
CTD-2313N18.8	DEFB130C
RP11-475J5.7	MTCYBP22
RP11-313P13.4	PMS2P6
CTA-276O3.4	RPS29P16
RP11-664D7.4	C8orf34-AS1
CTD-3105H18.11	MTATP6P27
RP11-173B14.5	LMO7-AS1
NUPL1	NUP58
RP11-290F5.2	LINC02363
C9orf171	CFAP77
CTB-54I1.1	LINC01944
AC074008.1	RPSAP28
AC018892.9	GPAT2P2
CTC-338M12.2	LINC01962
RP3-453C12.8	NDUFB4P10
RP11-386B13.4	LINC02437
AC000111.3	CFTR-AS1
RP11-624G19.1	ZNF75BP
RP11-701P16.5	MIR3945HG
RP11-387D10.2	CRTC3-AS1
LARGE	LARGE1
RP3-473B4.3	LINC02243
RP11-5P22.1	PPIAP78
RP11-510H23.1	RNF217-AS1
AC079807.3	RPS27AP7
MUM1	PWWP3A
RP11-493K19.3	SEMA3F-AS1
RP11-216N14.1	GEMIN2P1
RP11-328N19.1	LINC02475
CTD-2206N4.2	LINC02079
AC021016.6	CATIP-AS1
WI2-3308P17.2	PRAMEF11
CTB-107P3.1	LSM1P2
AL078585.1	PACRG-AS3
RP11-227H15.7	RPS15AP28
ATP5A1P2	ATP5F1AP2
AC087499.10	LINC02088
RP11-548O1.3	LINC01391
NME2	NME1-NME2
LA16c-444G7.2	LINC02182
RP11-475I24.6	RAB28P3
RP11-438P9.2	PPIAP88
RP11-798G7.4	RDM1P1
NUPL1P1	NUP58P1
RP11-365H8.2	C1GALT1P2
RP11-540E16.1	CCNHP1
RP11-420A23.1	LINC02615
RP11-63H19.1	MTCO3P27
AC019068.2	IQCA1-AS1
AC004706.1	C17orf100
RP3-510D11.2	LNCTAM34A
RP11-392P7.6	GPRC5D-AS1
RP11-572M11.3	LINC02044
CTD-2026G6.2	SNRPCP10
CTD-2044J15.1	LINC02102
Z95114.5	MTATP6P20
RP11-83M16.2	BCL9P1
RP11-567P17.1	MTCO1P29
C6ORF165	CFAP206
EMR4P	ADGRE4P
AL138935.1	RPSAP65
FAM213A	PRXL2A
FAM35A	SHLD2
BMPR1APS2	BMPR1AP2
RP11-492A12.2	SAMM50P1
FAM105A	OTULINL
RP11-240L7.4	HSD17B3-AS1
RP11-353K11.1	CNNM3-DT
RP11-3N2.5	MTCO1P8
RP11-345J4.5	BOLA2-SMG1P6
RP11-434C1.1	LINC01252
CTC-498M16.2	LINC02060
RP11-14K3.1	KIF18BP1
LINC00890	SERTM2
RP11-7F17.7	LINC01629
RP11-298H24.1	LINC02624
GLTSCR2	NOP53
RP11-1053O12.1	FKBP1BP1
GLTSCR1L	BICRAL
RP11-353P15.1	LINC02305
RP11-267C16.1	LINC01630
CTA-85E5.10	HORMAD2-AS1
RP11-23B7.3	CENPUP1
CXorf24	LINC01560
RP11-1070N10.4	LINC02318
RP11-173D3.2	BCAR1P1
RP11-548L20.1	LINC02484
FAM26D	CALHM4
AC113617.1	LINC02263
RP11-148G20.1	LINC02585
ACPL2	PXYLP1
PARK2	PRKN
C14orf80	TEDC1
AC016831.7	LINC00513
AL359736.1	PCOTHP1
RP11-314D7.2	LINC02444
RP1-290I10.7	MIR5689HG
RP11-118B13.1	RPL21P18
AATK-AS1	PVALEF
RP11-481K9.4	PPIAP8
RP11-273B19.1	LINC02358
RP5-1074L1.1	RBM15-AS1
RP5-1112F19.2	LINC01429
CECR5-AS1	HDHD5-AS1
DDX26B-AS1	INTS6L-AS1
RP11-400N13.2	LINC02474
TCEB1P19	ELOCP19
RP11-694D5.1	RPSAP33
RP11-69M1.3	HSPD1P12
RP11-99I9.2	CYCSP23
CTB-12O2.1	LINC01933
AC145110.1	LINC02099
RP11-274B18.2	LINC01506
RP11-429H9.4	PLCE1-AS2
RP5-1115A15.1	RERE-AS1
NOVA1-AS1	LINC02588
CTD-2265M8.2	PLA2G4C-AS1
RP11-889D3.2	LINC02017
RP13-7D7.1	AK6P1
C22orf29	RTL10
RP11-297L6.2	AK6P2
FAM21A	WASHC2A
hsa-mir-1199	MISP3
RP11-480N24.3	RPL12P47
UFD1L	UFD1
RP11-84O12.4	LINC01349
RP11-359G22.2	LINC01747
RP11-2E11.10	MESTIT1
RP11-438N16.2	DYNLL1P4
RP5-1030M6.3	LINC01728
RP11-307I14.3	KLF4P1
RP11-531A21.2	MTCO1P31
RP1-68D18.4	CD44-AS1
C9orf53	CDKN2A-DT
RP11-344P13.1	LINC01691
MKL2	MRTFB
BSN-AS2	BSN-DT
RP11-80F22.7	RARRES2P10
CTD-2528L19.3	SELENOKP1
AL109763.2	MIR548XHG
RP13-650J16.1	DCXR-DT
RP11-545N8.3	LRP1-AS
RP11-25I15.1	RPS27P21
RP11-63P12.6	LINC01504
CCDC104	CFAP36
RP4-591N18.2	MRTFA-AS1
RP11-98N22.6	GTF2IP22
FAM35CP	SHLD2P2
RP11-173D9.5	SEPT7P1
AC114776.1	RPL22P12
B3GALTL	B3GLCT
AC016757.3	LINC02610
AC092570.2	LINC01870
RP11-465B22.5	LINC01342
RP11-190C22.1	RPL10P7
RP11-342A1.1	LINC02430
AC004051.2	ZCCHC23
RP11-113K21.2	C1DP5
AC010890.1	NCKAP5-AS2
U7	RNU7-10P
AC008268.2	GPAT2P1
MKL1	MRTFA
RP11-93I21.3	LINC02516
RP5-1103G7.4	NRSN2-AS1
RP11-490D19.6	TMEM246-AS1
RP11-166B2.1	NPIPB2
REG1P	REG1CP
MAGEB6P1	MAGEB6B
BX664724.1	FKBP4P7
KB-1047C11.1	LINC01298
C4orf26	ODAPH
ZCCHC11	TUT4
CTD-2089O24.1	BCLAF1P1
RP11-162K6.1	RPSAP39
CTD-2130F23.2	LINC02110
C19orf35	PEAK3
NPIPA7	NPIPA9
AC026166.2	MTCO1P5
RP11-968A15.2	SCAT2
RP11-356J5.5	KCTD9P4
RP11-174C7.2	B3GALNT2P1
RP11-252O2.2	C11orf98P1
RP11-170M17.2	RPL7AP50
RP5-902P8.10	LINC01786
AP000525.10	BMS1P22
AC011747.7	ID2-AS1
METTL20	ETFBKMT
RP11-15B17.3	DYNLL1P6
FAM188B	MINDY4
RP11-360A18.2	LINC01613
C1orf222	CFAP74
RP11-713H12.2	PPIAP52
RP11-728C8.1	PPIAP76
RP11-6C14.1	LINC02233
C19orf82	ZNF561-AS1
AC011526.1	PCAT19
SOGA2P1	MTCL1P1
C3orf58	DIPK2A
AC144835.1	LINC02251
RP11-99L13.1	LINC02277
RP13-631K18.2	LINC02547
RP11-23J9.6	SUGT1P4
RP5-1024C24.1	MPPED2-AS1
RP11-293M10.5	LINC01220
RP1-71H24.4	IMMP1LP2
RP11-15I11.3	LINC02608
C7orf34	LLCFC1
RP11-110L15.2	LINC02463
CXorf64	PRR32
KIAA1456	TRMT9B
RP11-752D24.3	LINC01618
AC092662.6	MTCYBP9
RP11-807H7.1	EPHA5-AS1
WDR65	CFAP57
IL8	CXCL8
CTC-558O19.1	MCTP1-AS1
RP11-202D1.2	LINC01917
CTB-11I22.2	LINC01932
RP11-75N4.2	DSG2-AS1
RP11-48F14.1	LINC02052
C9orf96	STKLD1
AC068137.11	MTCYBP8
RP11-335H2.2	LSM1P1
RP11-326F20.5	B4GALT1-AS1
AC115115.3	NDUFB4P6
MTND1P7	MTND2P38
FYB	FYB1
RNU7-163P	RNU7-82P
RP11-16E12.1	LINC02352
RP3-322G13.5	LINC01431
RP11-105N14.3	LINC01953
RP11-989E6.2	BCAP31P2
RP11-255N24.4	SLC4A1APP1
C2orf54	MAB21L4
C14orf79	CLBA1
AURKAPS1	AURKAP1
RP11-778D9.9	HTR3C2P
RTDR1	RSPH14
RP11-181G12.2	PRKCZ-AS1
